Height,Weight
178.2,41.2
168.6,75.0
181.5,66.6
176.6,68.7
172.5,57.6
155.0,74.3
184.0,78.3
170.9,59.4
160.8,51.6
157.6,52.5
167.8,97.9
146.6,27.5
172.7,81.9
154.5,61.0
169.1,86.0
159.3,65.2
162.1,57.9
156.7,69.3
163.2,62.1
185.8,87.3
180.2,92.9
168.9,64.1
164.7,53.3
174.3,57.2
177.4,76.0
155.9,40.3
164.1,54.0
145.0,31.7
177.4,76.8
187.7,66.2
165.9,41.2
141.6,27.5
171.7,56.3
155.1,45.7
157.7,58.5
171.9,62.6
167.8,67.5
159.6,62.8
157.9,65.9
166.4,32.3
160.5,39.8
152.8,59.7
161.3,60.4
168.7,77.3
163.0,35.3
149.5,42.0
175.9,63.6
134.9,42.5
160.1,56.9
158.2,62.1
166.6,59.4
171.2,85.0
177.4,94.6
157.2,37.6
171.5,65.3
167.2,73.4
146.2,55.8
185.9,69.9
149.2,52.8
169.6,39.5
169.3,62.8
168.0,40.2
159.6,63.6
174.1,49.9
147.8,50.5
164.3,64.2
158.8,56.6
157.5,45.1
169.7,60.2
176.9,86.5
161.2,50.8
173.6,66.6
165.5,51.9
155.2,68.3
162.2,59.0
161.7,46.1
157.3,54.6
169.7,59.8
167.6,82.7
147.5,47.2
146.8,26.7
169.7,70.8
156.0,80.4
168.3,80.3
173.6,49.7
151.0,46.1
149.5,48.7
183.4,73.7
168.9,68.4
160.4,51.4
154.7,38.9
159.4,70.2
151.9,33.9
174.7,55.1
156.5,36.9
177.0,78.1
160.6,58.3
153.5,65.1
160.3,44.8
136.1,25.0
163.7,52.3
163.1,55.8
174.1,69.8
144.3,25.0
177.8,76.7
174.0,53.2
178.8,60.6
164.4,77.1
176.2,35.5
148.8,53.6
172.8,70.5
156.5,41.6
146.8,40.7
152.6,69.6
165.1,89.4
155.9,69.5
169.1,91.2
145.1,36.0
141.6,25.0
180.1,70.6
174.9,79.4
153.5,25.0
165.0,46.0
176.2,56.1
169.6,68.6
166.6,64.5
177.0,57.3
157.0,56.9
165.3,43.0
164.8,53.4
162.0,38.8
160.7,54.6
165.8,48.5
165.4,70.5
153.5,51.4
173.8,63.1
154.3,78.9
162.6,63.9
161.8,52.0
168.9,54.0
141.7,26.4
174.8,66.2
157.6,59.2
178.4,41.3
159.7,35.7
164.5,51.8
186.1,59.7
161.9,58.3
178.6,72.9
165.4,58.4
169.6,71.5
165.8,51.7
174.3,66.2
157.5,39.5
154.2,56.6
158.0,56.0
166.1,42.7
162.6,55.8
172.8,65.1
179.4,75.0
154.3,57.1
156.9,43.4
149.2,60.4
187.3,85.1
168.4,51.5
170.3,46.6
150.3,39.9
165.0,37.8
170.6,67.2
162.2,75.6
176.8,90.1
190.4,63.4
154.6,64.4
153.8,53.3
155.3,25.0
182.7,68.4
176.5,61.9
163.5,77.0
165.4,47.1
156.0,62.0
174.8,65.6
160.8,35.2
162.1,49.6
171.7,87.8
162.9,55.8
162.4,71.6
165.1,72.7
173.7,59.7
183.1,54.5
171.4,47.4
173.8,88.3
162.8,60.6
157.2,28.4
172.2,77.7
166.9,34.5
149.4,36.7
161.4,58.5
164.1,97.0
159.4,68.1
181.3,65.1
170.3,64.2
180.1,85.2
167.9,83.3
165.9,56.8
154.7,49.4
165.1,47.5
165.1,70.0
150.0,64.9
159.1,26.6
161.4,51.4
169.5,45.0
170.1,65.9
158.6,36.8
170.2,43.9
163.0,75.3
133.4,36.7
159.7,55.2
176.9,75.3
146.5,61.8
166.2,54.5
182.4,67.3
156.6,48.1
165.0,76.1
150.7,48.9
182.9,69.2
164.1,65.1
165.5,87.7
179.9,72.3
172.3,61.3
155.4,82.3
157.9,74.8
170.4,81.7
158.1,47.5
141.7,35.2
164.4,32.0
148.7,63.1
182.8,74.7
166.9,34.3
155.0,70.9
157.3,49.4
144.2,42.5
152.9,28.7
176.2,75.7
189.5,86.6
173.0,65.1
164.0,52.9
160.2,95.9
154.5,34.4
187.7,66.7
162.9,69.0
188.3,62.8
180.3,55.2
145.9,63.8
157.7,63.8
157.6,61.9
164.1,62.0
164.3,49.0
198.0,82.4
153.2,50.4
167.5,74.4
171.8,71.3
165.0,46.0
166.2,72.6
153.5,26.7
166.2,55.9
170.6,46.9
168.6,49.7
171.3,93.4
180.5,49.6
175.3,55.3
165.8,68.1
152.1,43.9
158.4,57.5
162.6,79.6
167.8,71.7
159.7,49.1
154.7,50.6
151.9,58.7
146.8,57.0
162.4,58.3
148.8,54.1
154.0,57.6
160.7,55.4
150.3,40.6
169.2,74.1
173.1,70.3
159.0,25.0
160.2,44.1
170.9,57.1
157.1,51.3
156.4,71.9
178.2,117.9
174.7,30.3
171.6,69.4
175.2,68.6
143.2,42.4
179.9,79.3
169.3,65.3
176.1,62.8
169.3,63.5
165.5,68.6
162.0,64.6
169.0,65.7
161.6,48.7
174.5,109.3
147.5,53.3
159.0,67.1
187.5,69.7
158.1,57.8
162.4,60.7
155.3,25.0
168.7,51.9
156.9,43.1
163.0,49.4
174.3,50.8
157.3,55.1
173.7,87.3
174.0,68.6
176.6,50.9
166.5,45.6
200.7,82.9
176.6,47.4
168.6,67.1
155.4,73.4
163.9,50.5
180.7,73.0
183.8,67.9
181.3,62.8
173.6,69.2
151.2,40.3
170.4,51.7
151.3,26.1
148.6,49.6
167.6,77.8
170.8,74.8
174.9,89.7
170.5,53.8
170.8,77.0
154.2,35.8
163.8,69.7
148.4,73.1
143.0,52.4
173.1,90.9
156.7,45.1
174.6,65.1
177.2,55.3
158.2,55.6
171.5,68.7
157.7,55.1
144.7,38.9
166.4,53.5
159.8,61.4
160.2,54.0
186.7,59.4
148.2,25.0
169.2,54.1
154.1,31.5
175.0,54.8
168.3,56.0
169.2,60.8
154.6,42.6
156.6,86.8
175.2,48.6
184.5,93.0
170.3,61.4
155.1,43.1
168.7,71.4
191.7,74.1
166.1,48.6
181.1,99.0
156.9,25.0
164.5,55.9
171.8,67.8
169.4,84.2
156.6,48.0
156.1,93.5
175.9,79.4
178.1,34.3
181.6,50.8
184.8,78.7
166.5,43.8
161.6,65.7
179.9,64.4
172.8,47.8
154.2,37.8
153.6,64.7
170.4,33.5
163.0,74.2
164.7,75.8
176.8,63.8
173.3,45.0
179.6,79.3
143.8,38.2
167.8,39.2
172.6,94.2
148.2,35.1
157.8,32.7
155.8,57.6
165.2,59.1
182.9,95.9
187.2,71.4
156.0,48.0
170.8,69.2
171.1,67.4
169.3,66.5
169.4,67.2
168.3,64.8
183.6,67.9
177.1,81.5
153.3,46.3
173.8,78.5
174.8,88.0
168.5,52.3
177.4,105.3
167.1,50.7
167.2,50.9
166.3,69.0
142.8,51.5
164.1,60.3
157.6,67.0
151.9,54.6
180.8,102.9
170.5,63.2
164.7,46.8
158.8,47.2
168.3,69.4
175.9,75.4
155.9,56.6
164.9,47.1
174.5,83.7
143.7,74.5
164.4,59.9
160.3,83.7
163.5,71.8
159.5,89.2
166.5,68.1
186.2,78.3
161.4,70.0
168.2,55.7
186.9,83.0
158.9,75.5
185.0,87.6
165.1,59.5
184.6,78.0
173.3,77.4
168.4,73.2
164.3,70.6
158.1,60.1
165.8,48.1
174.9,57.3
164.9,66.7
161.5,69.9
162.2,68.4
175.9,58.0
178.5,67.8
157.7,37.1
157.6,33.8
169.2,64.2
181.8,93.1
177.6,70.9
151.2,78.9
162.1,55.3
154.8,53.2
162.1,42.9
182.6,68.2
149.4,31.2
147.2,25.0
155.9,35.9
168.2,63.5
171.8,53.9
169.8,55.9
177.9,75.8
145.6,25.0
178.1,71.0
161.6,70.1
173.0,79.9
150.4,57.5
165.1,59.2
167.6,52.4
177.7,68.2
147.6,72.7
165.3,64.2
153.1,49.9
170.6,72.5
173.5,67.0
179.2,74.0
159.1,52.0
175.2,61.3
180.0,86.2
146.9,25.0
171.7,72.1
175.5,60.6
162.2,29.3
151.7,36.0
175.4,67.1
151.8,52.2
163.0,69.6
164.6,71.7
172.9,42.5
158.1,60.7
157.5,65.5
166.1,64.0
176.1,75.7
190.2,50.6
148.4,33.6
168.5,82.9
153.0,47.3
176.2,101.7
154.7,33.5
157.6,78.1
158.5,46.1
164.2,72.2
168.6,58.1
170.3,65.6
164.9,68.8
150.4,40.5
173.0,77.9
164.4,55.5
177.8,72.2
157.2,25.0
147.4,42.7
164.6,78.6
179.3,81.1
166.8,74.5
162.8,59.1
155.4,78.3
184.3,79.1
153.7,42.1
157.0,67.1
171.3,78.4
144.6,55.4
179.0,64.5
171.9,69.2
174.9,88.2
171.1,71.6
163.2,36.4
153.3,42.3
163.5,48.7
154.3,41.0
170.3,32.2
173.9,94.9
181.2,59.1
169.1,50.8
175.2,38.4
161.7,70.5
159.7,54.8
170.2,58.5
160.7,52.4
168.0,70.9
153.3,44.5
155.3,25.0
172.0,45.7
174.8,47.0
154.2,56.4
172.4,79.3
159.1,77.7
165.2,35.5
180.6,81.0
173.9,57.3
173.8,110.3
186.0,96.9
157.3,79.9
154.2,64.3
157.1,60.0
162.2,51.8
139.1,33.6
162.7,46.2
159.0,64.9
173.6,89.7
168.9,57.4
158.4,44.4
171.5,42.4
173.0,69.5
156.5,72.4
159.6,75.2
140.5,64.1
153.0,57.7
156.8,55.5
165.8,79.7
154.6,35.9
159.4,49.3
151.5,76.2
166.9,45.2
169.7,62.8
169.4,72.6
165.1,61.2
148.0,65.5
158.2,77.9
160.5,63.9
160.6,77.6
165.8,46.6
180.7,69.5
173.9,102.6
154.1,81.4
172.5,46.3
172.0,64.9
156.1,55.7
174.3,73.1
163.2,77.7
149.5,76.8
170.0,64.1
167.4,78.5
162.5,67.8
164.6,59.3
157.1,28.8
171.7,80.1
164.5,68.6
166.8,67.1
168.9,48.1
152.3,80.4
155.2,55.3
140.7,26.4
171.2,45.0
151.7,60.8
166.5,71.6
169.1,55.9
171.6,71.7
151.8,60.7
164.3,61.5
183.4,63.5
183.9,88.8
175.9,80.6
168.7,71.1
153.9,39.6
172.9,45.8
163.3,59.8
171.2,78.4
158.0,70.6
163.1,67.3
166.8,54.5
167.7,49.8
170.4,63.6
158.6,55.2
150.2,66.3
182.9,66.4
192.4,75.5
169.9,94.3
150.4,73.1
156.5,40.6
170.6,86.1
179.8,54.3
151.7,44.1
163.6,54.1
167.2,60.3
174.5,76.3
161.2,58.8
147.8,57.3
171.8,58.9
177.4,74.8
164.1,60.4
169.5,42.4
159.8,63.4
155.7,54.8
176.3,57.7
169.3,56.7
170.4,57.9
181.5,68.8
153.4,78.2
158.9,86.9
166.7,25.0
158.8,62.8
173.6,80.6
162.9,55.2
154.1,66.2
165.7,85.2
166.9,40.7
175.3,69.6
169.3,92.4
170.1,45.1
168.5,60.8
162.9,51.7
157.1,70.1
168.2,80.1
161.3,59.7
183.6,74.6
179.8,45.3
172.0,86.4
169.2,57.7
164.0,57.1
151.1,64.8
162.6,61.1
166.1,75.8
167.5,70.8
170.2,66.8
175.1,72.1
157.4,37.7
157.5,52.3
181.0,88.3
173.5,52.7
160.7,46.1
163.8,45.8
163.9,61.4
165.3,81.2
170.2,71.9
192.9,49.2
167.1,71.1
172.3,58.7
146.4,54.8
159.7,53.8
178.5,57.2
169.4,62.1
116.7,25.0
172.4,70.0
186.1,62.9
143.0,28.1
181.7,83.6
134.5,56.4
175.3,76.3
164.9,50.1
139.2,31.5
169.9,53.3
177.7,82.8
169.0,50.5
171.4,77.9
160.5,66.2
144.5,64.5
172.6,81.5
184.2,82.8
177.4,47.2
143.1,54.2
148.3,50.1
155.7,47.7
147.5,68.3
165.5,58.0
169.3,55.1
149.3,65.9
173.5,60.2
171.6,56.1
159.0,38.7
163.1,46.2
143.6,34.3
161.3,66.6
165.1,44.7
166.9,33.4
169.2,67.5
167.7,52.4
162.1,57.6
168.1,81.4
176.0,69.2
163.9,81.8
168.5,61.4
163.0,73.5
157.9,46.6
170.8,65.8
158.9,41.5
169.2,50.8
165.3,56.8
161.7,37.6
161.4,59.7
159.4,51.4
146.9,51.0
169.2,43.3
167.5,72.3
174.3,92.3
159.2,78.0
185.8,104.5
160.8,57.5
155.4,47.8
154.1,59.5
145.9,43.3
181.9,46.7
180.1,83.6
171.6,61.3
155.1,30.9
184.9,67.6
161.1,53.9
162.0,57.9
180.8,72.3
172.2,85.8
189.2,59.4
167.7,59.6
160.6,43.6
158.3,74.0
144.7,37.6
161.9,52.5
177.6,85.1
171.6,84.6
165.2,82.1
154.1,27.6
167.5,69.0
176.1,72.3
169.7,62.6
166.8,62.2
156.2,73.0
174.5,82.6
130.5,50.9
169.2,66.1
193.3,116.2
148.4,42.4
162.3,33.7
164.9,55.9
159.9,57.1
176.4,88.0
170.2,56.1
166.7,68.5
173.8,44.3
165.2,76.3
200.0,89.0
166.7,56.9
167.1,93.4
146.2,63.1
159.0,40.0
177.6,67.8
150.3,90.7
141.3,73.6
165.4,74.0
180.1,43.6
165.5,80.2
161.3,47.7
144.6,65.8
170.0,52.7
172.3,72.6
145.4,36.9
177.5,63.8
173.4,75.5
177.5,49.5
171.4,100.2
172.2,49.8
170.7,47.9
174.6,76.4
145.0,65.6
148.5,43.7
156.9,38.1
163.6,45.0
169.3,47.6
168.6,67.1
177.3,68.1
177.6,75.8
155.4,58.6
167.6,74.2
155.7,47.2
162.9,47.3
168.5,64.8
127.5,34.9
191.5,84.5
171.2,53.8
158.4,64.9
186.2,58.6
161.2,50.5
166.5,77.9
159.6,39.1
183.2,89.6
163.8,37.9
166.6,37.3
178.2,47.5
171.4,66.4
164.4,70.4
177.2,88.5
192.9,100.1
168.5,75.4
166.3,48.4
166.9,48.7
179.4,82.6
158.4,76.5
161.9,42.2
148.1,67.7
152.0,25.0
159.3,61.7
164.4,57.9
184.5,71.8
170.9,64.7
155.0,40.0
157.0,60.9
180.1,72.3
177.4,83.3
165.3,84.0
160.1,58.3
177.4,56.9
154.1,35.2
169.3,88.5
190.0,103.0
167.3,74.9
156.5,54.8
169.5,75.4
159.8,75.8
149.7,40.0
172.7,66.1
177.3,52.6
161.6,55.5
160.9,80.1
154.4,68.6
163.4,60.7
158.8,25.0
153.9,42.3
185.8,77.5
170.1,60.4
171.3,65.0
174.7,70.8
173.5,58.2
160.5,56.5
168.0,59.8
162.0,47.2
169.8,91.1
168.8,55.5
160.8,25.0
150.4,76.5
166.6,48.4
162.8,71.8
144.2,35.5
170.6,72.6
175.6,67.1
192.8,96.8
160.7,53.6
159.1,45.8
152.8,55.2
167.3,55.8
167.2,32.6
156.1,44.6
163.1,101.5
143.2,25.0
175.2,71.1
156.5,50.3
164.6,87.2
149.3,32.4
158.6,56.9
161.9,68.0
164.9,57.1
170.3,52.3
180.8,71.6
173.1,61.2
175.6,63.1
180.9,86.0
171.3,70.6
164.6,67.9
176.1,73.2
176.8,83.2
172.1,84.8
149.0,44.5
155.7,65.7
162.0,38.3
173.6,32.5
164.8,87.1
177.5,64.3
179.5,74.6
178.2,51.5
178.3,50.8
153.6,41.2
170.3,73.5
158.3,47.4
146.9,42.4
161.8,46.5
179.6,88.4
170.1,76.7
187.2,69.8
166.9,71.6
191.9,77.4
167.0,56.3
165.2,59.3
150.9,59.8
177.2,55.7
159.5,63.5
157.9,92.3
179.1,73.3
177.7,70.0
177.5,68.0
161.0,64.2
164.4,35.3
164.3,84.9
173.6,81.0
182.1,63.3
169.0,63.3
186.7,68.3
174.9,71.8
162.4,59.0
174.1,70.1
183.8,58.9
187.0,69.7
178.1,86.9
165.3,52.1
162.6,25.0
171.3,62.3
183.4,110.2
169.8,76.1
170.0,54.8
165.6,59.5
161.4,67.5
163.2,32.3
166.5,48.1
183.9,80.4
162.4,81.9
165.6,53.7
155.5,76.7
172.9,54.4
180.0,25.0
182.9,84.7
167.2,69.6
171.3,75.6
163.3,69.1
170.8,67.1
168.5,58.5
165.6,57.1
166.5,54.1
170.0,57.6
161.8,30.4
162.3,39.8
183.8,71.9
194.8,49.9
151.8,25.0
151.1,45.2
154.5,50.6
163.9,54.4
174.9,31.6
171.5,88.0
166.9,39.7
170.8,51.9
157.4,35.6
162.3,77.4
164.8,66.1
147.6,40.8
152.2,42.8
152.7,54.0
173.4,47.5
167.7,67.6
171.7,56.6
144.8,53.9
148.7,55.9
172.3,56.4
134.4,25.0
178.5,66.4
144.9,25.0
174.3,68.0
155.2,49.2
176.5,59.7
200.3,68.8
140.0,60.9
172.6,58.8
145.1,81.6
169.7,63.9
162.7,63.5
166.4,61.5
155.0,58.0
173.6,82.7
149.1,65.5
178.7,43.7
160.5,69.5
149.6,56.7
182.5,73.8
164.3,85.0
186.0,102.4
178.4,83.6
156.2,45.5
164.1,41.3
166.3,72.2
181.8,93.1
169.8,33.0
166.9,77.6
162.8,54.5
164.4,32.4
179.4,77.8
165.0,73.6
160.7,51.5
158.8,39.6
158.9,81.2
149.6,39.2
156.7,71.4
181.5,49.8
162.7,64.5
172.7,71.5
137.7,54.8
171.3,86.9
163.2,46.4
159.7,63.9
167.0,40.9
159.5,35.3
141.6,35.5
175.1,73.6
167.7,87.0
161.5,85.3
154.4,47.1
148.8,53.3
167.5,75.8
182.7,85.0
167.2,59.0
149.8,50.5
167.5,60.1
164.4,56.3
174.5,61.9
171.7,63.0
132.2,32.3
171.0,47.3
154.0,65.1
149.4,56.8
162.9,86.5
169.5,68.8
147.0,41.3
172.8,56.3
173.4,66.9
165.5,68.6
155.5,49.5
154.2,30.3
176.3,57.3
148.4,48.7
176.7,79.8
163.2,36.3
163.9,63.1
146.2,50.3
163.4,52.0
171.7,56.1
150.3,38.7
170.5,66.1
166.0,77.5
157.9,72.8
174.4,50.1
140.8,40.8
168.8,29.8
182.8,75.2
180.8,80.9
169.3,86.6
161.7,30.7
158.0,38.6
161.7,59.7
171.0,40.0
156.1,56.2
173.3,75.4
188.5,58.9
164.3,61.4
150.2,31.5
150.2,70.3
173.5,69.4
164.3,49.8
174.6,48.5
159.1,61.5
174.1,87.1
163.3,47.1
156.9,47.6
160.6,45.5
151.8,74.0
186.9,48.2
163.9,78.4
172.1,59.5
159.1,54.6
153.4,46.7
162.4,61.6
177.1,58.1
159.3,71.7
155.4,69.6
166.7,46.4
170.5,74.0
183.1,68.4
168.9,63.5
172.1,88.0
172.9,55.7
152.3,64.9
154.4,59.3
153.1,48.6
150.3,55.2
173.8,70.1
168.2,44.9
165.9,51.4
136.5,25.3
187.6,73.3
155.2,73.1
187.6,86.1
149.1,27.4
156.1,49.5
140.8,47.1
169.0,74.0
152.9,41.7
153.2,33.1
149.9,48.6
173.6,74.8
172.8,69.2
184.9,62.0
157.5,80.9
167.4,60.2
150.8,52.9
161.3,47.3
159.3,72.4
170.1,72.2
176.2,73.0
175.9,50.8
155.7,69.8
176.0,79.5
164.5,74.8
161.4,57.9
157.2,53.2
158.8,52.8
184.2,108.8
168.4,54.2
166.9,43.5
162.1,52.2
191.9,73.0
179.4,89.7
157.1,33.9
162.0,49.3
162.6,61.1
166.6,80.1
157.3,65.1
169.8,87.7
181.0,77.2
150.6,46.8
152.6,64.1
159.7,35.6
160.2,30.8
187.0,91.6
176.0,71.3
175.4,82.1
162.1,45.0
161.9,76.9
149.0,58.9
173.6,65.8
170.4,67.0
179.1,75.8
162.7,45.4
163.4,53.0
166.9,66.2
174.8,60.9
148.8,26.7
173.1,70.3
164.8,72.3
153.4,67.8
142.1,52.4
163.5,71.1
180.9,86.8
183.4,75.2
168.9,31.0
186.6,94.0
164.5,46.2
175.5,50.8
160.0,39.8
159.3,93.1
157.5,61.2
142.3,28.9
179.2,60.4
157.9,54.9
156.2,61.8
152.0,55.0
162.8,44.3
184.4,79.6
188.0,68.6
146.7,63.1
161.1,57.9
153.6,40.5
175.9,78.4
168.2,68.0
158.0,47.8
165.8,71.4
159.7,65.6
182.8,91.5
171.0,75.0
172.4,62.2
135.7,25.0
164.3,62.2
187.9,82.8
179.6,71.7
144.7,25.0
161.6,67.6
151.8,37.0
183.8,84.6
167.7,87.4
156.6,50.1
165.4,66.7
136.3,41.4
153.1,59.4
165.4,61.7
174.3,59.1
143.6,31.8
160.8,80.7
176.1,74.8
149.0,61.3
167.5,67.7
165.7,75.1
183.9,60.9
162.5,59.3
163.1,66.1
174.4,86.3
150.4,89.9
162.6,64.3
160.0,46.4
163.5,40.9
174.3,53.3
171.1,52.8
156.8,25.0
166.5,50.9
181.4,83.1
155.9,54.6
166.6,57.2
162.9,34.0
164.3,75.1
147.1,55.3
180.5,71.5
156.5,25.0
176.3,61.0
158.2,61.5
158.1,54.6
178.3,72.9
175.9,78.4
167.3,63.9
173.4,75.9
161.8,45.0
164.9,41.5
157.7,61.9
174.9,77.6
157.4,62.3
181.3,74.3
161.5,52.5
165.2,63.2
173.3,71.8
165.3,66.7
161.7,96.6
164.7,45.8
174.8,115.6
157.7,35.9
163.6,64.7
165.1,42.1
174.5,71.6
163.9,73.8
184.9,75.7
163.3,73.2
162.4,51.7
163.1,27.8
150.5,59.2
153.6,52.4
159.2,48.5
177.5,63.2
164.6,65.7
159.7,43.9
178.5,75.7
182.1,90.8
178.8,101.2
155.6,74.3
159.6,58.4
185.0,79.1
167.7,55.8
162.1,50.8
172.9,78.8
176.1,63.6
158.7,60.9
167.4,47.2
175.2,88.1
152.2,46.2
165.1,76.3
152.7,40.8
154.2,40.9
158.8,75.4
170.2,54.4
161.5,33.8
157.9,39.2
165.6,73.2
152.4,62.5
169.7,51.9
177.4,59.8
164.1,69.4
162.8,78.0
169.1,61.9
142.7,53.1
170.9,77.4
199.1,119.5
163.7,41.6
163.7,48.9
173.2,58.4
183.1,86.2
175.7,64.2
141.3,48.6
171.2,66.3
193.3,82.2
171.8,66.6
152.3,66.5
168.1,47.6
150.9,47.9
178.6,51.9
154.5,55.9
165.8,57.6
155.6,69.3
159.0,55.5
181.3,65.7
166.1,57.0
158.8,81.4
152.4,27.5
144.4,36.5
151.2,50.9
166.2,51.2
175.8,75.3
158.8,54.7
182.3,76.9
157.1,56.1
162.4,56.5
153.1,32.2
175.9,70.7
188.1,51.4
145.6,36.6
161.2,64.5
178.9,88.3
149.1,84.1
171.2,58.1
178.4,57.1
165.9,68.4
171.1,92.4
184.4,97.8
186.4,60.9
164.3,57.3
159.1,68.5
154.9,66.6
175.7,76.8
149.9,42.7
162.2,66.6
166.1,74.7
159.5,42.0
168.1,82.1
193.2,97.0
163.7,47.8
160.2,70.3
176.2,80.5
167.6,74.6
180.8,95.6
166.8,61.1
162.3,62.9
145.4,25.0
147.2,64.4
144.8,61.4
169.2,83.3
150.0,35.5
178.8,84.8
165.3,75.4
162.3,48.2
155.7,69.2
171.8,71.9
156.2,28.2
154.2,61.1
178.1,58.3
168.9,37.6
162.4,63.5
172.1,64.1
165.1,81.0
169.2,65.7
156.0,65.2
187.8,85.2
158.6,70.7
182.1,59.7
162.9,61.4
173.9,64.4
173.1,75.7
177.6,73.2
155.8,44.2
176.8,63.7
185.3,100.3
162.2,32.4
165.4,70.8
159.2,74.4
161.2,65.8
183.8,103.9
154.0,66.2
154.6,58.4
182.7,66.4
171.9,71.0
188.3,88.3
160.0,56.4
166.4,49.8
157.7,36.7
166.6,63.8
145.5,25.0
172.5,58.4
168.6,26.0
164.4,71.9
160.7,74.1
155.2,54.1
173.0,93.3
152.1,71.1
170.6,71.2
187.8,75.9
181.3,67.1
148.4,56.9
159.1,53.6
169.6,71.5
164.2,68.7
149.6,45.8
169.2,79.4
164.9,56.4
186.1,76.5
162.2,43.2
177.8,65.5
151.1,82.6
153.7,38.5
172.9,72.4
176.9,62.0
154.5,25.0
165.3,68.5
149.8,41.0
163.0,63.2
174.2,81.6
160.2,60.0
162.3,62.8
152.6,38.2
157.9,65.4
184.3,71.9
165.8,30.5
154.0,64.6
161.5,74.4
147.4,70.0
153.8,84.6
180.0,82.9
163.4,66.5
185.8,92.3
164.0,45.8
164.6,34.5
172.0,58.0
135.6,59.6
167.3,51.6
164.5,66.5
181.3,80.9
175.6,71.5
152.5,32.0
178.7,75.4
162.1,51.5
155.1,78.4
167.2,78.5
162.8,52.5
181.9,99.3
168.7,67.8
167.3,36.5
174.9,66.1
177.0,93.5
173.6,54.0
180.6,70.7
171.7,44.5
166.8,43.2
178.6,57.7
164.0,40.8
165.4,50.9
183.9,100.5
182.8,73.0
164.9,71.6
160.0,72.7
181.1,55.5
173.8,54.0
168.5,73.9
161.5,47.8
168.6,73.1
164.8,84.9
157.7,32.9
166.4,55.6
167.9,59.1
160.9,49.0
174.9,58.2
179.2,63.2
175.7,67.7
162.0,60.2
173.3,80.4
165.9,60.1
151.4,67.2
172.4,56.5
166.6,43.0
193.5,77.8
181.0,79.0
172.8,78.6
167.7,83.8
166.8,65.6
154.0,63.4
145.9,67.3
155.4,41.4
164.5,56.4
141.8,85.8
159.0,68.5
162.3,65.6
162.6,71.6
157.7,34.7
161.2,47.5
184.0,59.3
172.3,71.6
158.8,50.0
164.2,60.8
164.7,55.0
156.6,29.5
156.5,67.2
176.1,41.8
160.4,45.7
153.0,31.7
164.5,46.4
166.3,63.9
143.3,63.7
164.6,36.2
174.5,58.7
170.0,37.3
189.5,69.9
178.8,71.4
180.9,83.5
195.8,52.6
173.3,74.4
166.8,46.6
175.7,49.7
158.8,56.5
166.2,70.2
157.9,53.3
169.4,46.7
157.8,53.3
157.4,43.7
169.5,72.3
163.5,74.9
143.8,60.7
149.0,48.5
152.4,67.9
155.3,37.7
169.6,90.0
167.4,46.3
176.7,38.3
173.3,86.5
176.8,58.1
171.7,66.6
167.3,46.1
177.1,104.5
175.1,94.8
169.1,86.1
179.0,71.8
139.2,57.3
161.8,56.8
161.6,74.3
177.7,63.3
182.3,96.9
149.0,42.0
180.5,66.5
152.1,43.9
152.4,54.0
162.4,52.2
161.5,64.7
147.9,40.9
172.1,77.1
172.5,88.2
176.6,69.8
160.2,89.8
164.6,76.5
164.7,91.7
183.6,73.2
133.8,25.0
154.5,41.9
165.1,50.9
153.1,37.2
162.2,25.0
163.6,74.3
157.8,26.9
165.7,74.3
171.9,97.8
162.4,46.3
160.0,62.1
163.2,52.6
164.9,72.2
145.9,28.9
170.1,61.7
160.0,73.2
178.9,69.7
171.5,40.3
177.9,88.2
153.9,32.7
160.9,58.1
151.3,59.1
157.2,56.2
178.8,108.4
181.4,83.4
152.4,48.0
160.0,65.3
164.2,62.4
171.4,65.3
145.6,50.3
147.4,41.3
170.4,67.1
143.6,37.8
160.1,27.9
166.8,78.3
169.6,54.8
163.4,60.9
161.0,45.6
174.3,55.9
168.1,46.6
157.9,69.1
165.4,78.0
169.2,63.4
183.9,66.4
173.6,40.9
178.4,81.9
158.3,45.0
159.2,39.0
162.4,58.5
163.4,53.7
153.9,29.3
178.9,49.7
174.7,72.2
161.6,47.6
172.1,72.8
167.5,63.9
172.9,81.5
150.2,37.2
163.4,62.2
164.4,69.0
171.9,55.6
158.1,71.9
137.5,25.0
153.1,39.1
164.3,33.9
165.7,49.4
183.5,71.8
171.4,77.1
165.9,58.2
164.6,50.7
177.1,45.8
158.5,37.1
163.5,63.4
153.0,64.7
180.6,65.5
169.3,81.2
157.2,40.1
163.7,53.1
170.6,59.4
162.2,80.9
159.1,57.7
157.8,27.8
168.7,76.9
161.1,84.8
160.0,52.6
150.3,36.2
165.9,73.5
163.0,87.9
161.5,70.1
167.2,37.1
173.2,77.3
172.7,71.7
171.1,50.1
162.4,77.3
158.8,62.0
153.5,71.6
158.5,39.3
165.2,66.0
156.4,40.4
166.1,64.4
154.4,74.6
146.7,26.0
174.0,46.1
159.8,70.5
155.8,53.2
153.0,69.0
169.7,51.2
180.1,72.1
160.6,67.0
162.6,61.3
176.8,41.9
145.1,88.6
186.6,79.8
191.9,60.9
135.2,44.9
163.9,65.6
157.1,69.2
162.1,71.7
160.4,53.4
173.9,40.7
163.8,65.9
155.0,28.2
163.1,76.8
170.7,53.1
152.0,60.3
146.9,37.6
186.9,69.5
